video views,video count,age,category,predicted_subscribers
1329092064,1687,17,Howto & Style,13595021
3807810342,1066,11,Film & Animation,14421796
2346592288,297,15,Entertainment,13911914
1469047858,1528,14,Entertainment,13136213
5588648749,1569,11,Film & Animation,13894271
4609300218,3528,11,Gaming,14665683
4559692349,14,9,Music,13628852
23748805401,123,11,Music,48909500
11583101067,182,17,Film & Animation,19564250
12797189774,8755,9,News & Politics,20623723
14742860905,297,16,Sports,20291284
23912270526,4180,11,Music,53447500
8590657189,648,12,Education,15771552
16656148835,59428,14,Entertainment,33712000
2162786560,1296,19,Howto & Style,14498574
2290112686,72,4,Entertainment,19036500
2723781007,735,11,Gaming,14447603
4440911293,347,7,Entertainment,13888603
3956552948,674,10,Entertainment,15349010
8155335430,39370,10,News & Politics,13745739
2329241574,793,14,Entertainment,14194350
14819598563,28,20,Music,25560000
7685405847,408,8,People & Blogs,18405630
9996299350,5422,19,Entertainment,18912114
0,0,13,Unknown,66796910
14633922961,149770,19,Gaming,31122500
12481668186,390,4,Comedy,21360000
5830669187,176,8,People & Blogs,19285397
9563010656,408,12,Entertainment,17040929
5680652976,4895,13,Music,14580614
24558172214,10327,13,Music,43646500
255073454,108,10,Gaming,15838500
3919524704,478,15,Comedy,19954674
5283086890,76545,17,Entertainment,13908002
13822177908,70454,14,Entertainment,21497000
7394853164,54722,13,Entertainment,14990039
1461546183,741,11,Gaming,12057884
1926532344,2138,11,Gaming,13596504
8852635760,4638,14,Gaming,15690207
6282100713,404,6,Unknown,13635385
25787517689,5545,9,Comedy,63510500
10849211839,1153,18,Film & Animation,16705415
13088159940,1094,13,Film & Animation,22294950
3082486680,1454,17,Science & Technology,17272352
25304311207,71075,9,Entertainment,42007000
3263285883,193,9,Music,15572036
1918777559,232,14,Comedy,13340787
7087407988,536,11,People & Blogs,18977755
13835267771,172,17,People & Blogs,20287109
12150226022,144,18,Music,21937000
2286659867,344,9,Entertainment,13015276
4975821188,595,11,Comedy,15845034
3249162653,401,13,Entertainment,14726530
15778544226,69731,7,Entertainment,29723500
3038899728,201,12,Music,14033710
6483845834,430,6,Entertainment,13395423
3347502658,1474,12,Gaming,13351162
0,0,12,Unknown,66816910
22257341033,189,16,Music,28197500
4490004408,633,8,People & Blogs,15760701
11415809929,231,13,Music,21843256
10768365983,542,5,Pets & Animals,19699536
3344578049,2053,18,Comedy,15285725
5358131096,153929,18,News & Politics,14723406
1893820151,2919,17,Entertainment,14110233
15650528115,22492,18,Music,25195000
2735828023,367,14,Howto & Style,14919309
14475783059,4686,13,Gaming,26229500
9328209625,3750,11,Entertainment,16603818
2224916696,298,12,Film & Animation,12224668
4189052804,3429,11,Music,13429269
20479831396,423,14,Music,28993000
